android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
antonioplesic.simpleabxtester.filepicker.FilePickerFragment$MyAdapter$1 -> antonioplesic.simpleabxtester.filepicker.k:
    antonioplesic.simpleabxtester.filepicker.FilePickerFragment$MyAdapter this$1 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
antonioplesic.simpleabxtester.filepicker.MyComparator -> antonioplesic.simpleabxtester.filepicker.l:
    int mode -> a
    int compare(java.io.File,java.io.File) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
antonioplesic.simpleabxtester.filepicker.SortDialog -> antonioplesic.simpleabxtester.filepicker.m:
    int sortType -> a
    android.widget.RadioGroup radioGroup -> b
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
antonioplesic.simpleabxtester.filepicker.SortDialog$1 -> antonioplesic.simpleabxtester.filepicker.n:
    antonioplesic.simpleabxtester.filepicker.SortDialog this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
antonioplesic.simpleabxtester.filepicker.SortDialog$2 -> antonioplesic.simpleabxtester.filepicker.o:
    antonioplesic.simpleabxtester.filepicker.SortDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
antonioplesic.simpleabxtester.filepicker.SortDialog$SortSelectionDialogListener -> antonioplesic.simpleabxtester.filepicker.p:
    void receiveSortSelectionResult(int) -> a
antonioplesic.simpleabxtester.lifted.PixelUtil -> antonioplesic.simpleabxtester.lifted.a:
    int dpToPx(android.content.Context,int) -> a
    float getPixelScaleFactor(android.content.Context) -> a
antonioplesic.simpleabxtester.lifted.RangeSeekBar -> antonioplesic.simpleabxtester.lifted.RangeSeekBar:
    int LINE_HEIGHT_IN_DP -> b
    android.graphics.Paint paint -> c
    android.graphics.Bitmap thumbImage -> d
    android.graphics.Bitmap thumbPressedImage -> e
    android.graphics.Bitmap thumbDisabledImage -> f
    float thumbWidth -> g
    float thumbHalfWidth -> h
    float thumbHalfHeight -> i
    float INITIAL_PADDING -> j
    float padding -> k
    java.lang.Number absoluteMinValue -> l
    java.lang.Number absoluteMaxValue -> m
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$NumberType numberType -> n
    double absoluteMinValuePrim -> o
    double absoluteMaxValuePrim -> p
    double normalizedMinValue -> q
    double normalizedMaxValue -> r
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$Thumb pressedThumb -> s
    boolean notifyWhileDragging -> t
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$OnRangeSeekBarChangeListener listener -> u
    int DEFAULT_COLOR -> a
    float mDownMotionX -> v
    int mActivePointerId -> w
    int mScaledTouchSlop -> x
    boolean mIsDragging -> y
    int mTextOffset -> z
    int mTextSize -> A
    int mDistanceToTop -> B
    android.graphics.RectF mRect -> C
    boolean mSingleThumb -> D
    java.lang.Number extractNumericValueFromAttributes(android.content.res.TypedArray,int,int) -> a
    void init(android.content.Context,android.util.AttributeSet) -> a
    void setRangeValues(java.lang.Number,java.lang.Number) -> a
    void setRangeValues(int,int) -> a
    void setValuePrimAndNumberType() -> c
    void setNotifyWhileDragging(boolean) -> setNotifyWhileDragging
    java.lang.Number getAbsoluteMinValue() -> getAbsoluteMinValue
    java.lang.Number getAbsoluteMaxValue() -> getAbsoluteMaxValue
    java.lang.Number getSelectedMinValue() -> getSelectedMinValue
    void setSelectedMinValue(java.lang.Number) -> setSelectedMinValue
    java.lang.Number getSelectedMaxValue() -> getSelectedMaxValue
    void setSelectedMaxValue(java.lang.Number) -> setSelectedMaxValue
    void setOnRangeSeekBarChangeListener(antonioplesic.simpleabxtester.lifted.RangeSeekBar$OnRangeSeekBarChangeListener) -> setOnRangeSeekBarChangeListener
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void trackTouchEvent(android.view.MotionEvent) -> b
    void attemptClaimDrag() -> d
    void onStartTrackingTouch() -> a
    void onStopTrackingTouch() -> b
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void drawThumb(float,boolean,android.graphics.Canvas,boolean) -> a
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$Thumb evalPressedThumb(float) -> a
    boolean isInThumbRange(float,double) -> a
    void setNormalizedMinValue(double) -> setNormalizedMinValue
    void setNormalizedMaxValue(double) -> setNormalizedMaxValue
    java.lang.Number normalizedToValue(double) -> a
    double valueToNormalized(java.lang.Number) -> a
    float normalizedToScreen(double) -> b
    double screenToNormalized(float) -> b
    java.lang.String timeNice(java.lang.Number) -> b
antonioplesic.simpleabxtester.lifted.RangeSeekBar$NumberType -> antonioplesic.simpleabxtester.lifted.b:
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$NumberType LONG -> a
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$NumberType DOUBLE -> b
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$NumberType INTEGER -> c
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$NumberType FLOAT -> d
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$NumberType SHORT -> e
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$NumberType BYTE -> f
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$NumberType BIG_DECIMAL -> g
    int[] $SWITCH_TABLE$antonioplesic$simpleabxtester$lifted$RangeSeekBar$NumberType -> h
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$NumberType[] ENUM$VALUES -> i
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$NumberType fromNumber(java.lang.Number) -> a
    java.lang.Number toNumber(double) -> a
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$NumberType[] values() -> values
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$NumberType valueOf(java.lang.String) -> valueOf
    int[] $SWITCH_TABLE$antonioplesic$simpleabxtester$lifted$RangeSeekBar$NumberType() -> a
antonioplesic.simpleabxtester.lifted.RangeSeekBar$OnRangeSeekBarChangeListener -> antonioplesic.simpleabxtester.lifted.c:
    void onRangeSeekBarValuesChanged(antonioplesic.simpleabxtester.lifted.RangeSeekBar,java.lang.Object,java.lang.Object) -> a
antonioplesic.simpleabxtester.lifted.RangeSeekBar$Thumb -> antonioplesic.simpleabxtester.lifted.d:
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$Thumb MIN -> a
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$Thumb MAX -> b
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$Thumb[] ENUM$VALUES -> c
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$Thumb[] values() -> values
    antonioplesic.simpleabxtester.lifted.RangeSeekBar$Thumb valueOf(java.lang.String) -> valueOf
antonioplesic.simpleabxtester.lifted.StorageUtils -> antonioplesic.simpleabxtester.lifted.e:
    java.util.List getStorageList() -> a
antonioplesic.simpleabxtester.lifted.StorageUtils$StorageInfo -> antonioplesic.simpleabxtester.lifted.f:
    java.lang.String path -> a
    boolean readonly -> b
    boolean removable -> c
    int number -> d
antonioplesic.simpleabxtester.player.ABXselector -> antonioplesic.simpleabxtester.player.a:
    android.widget.ToggleButton buttonA -> a
    android.widget.ToggleButton buttonB -> b
    android.widget.ToggleButton buttonC -> c
    android.widget.Button buttonOK -> d
    android.widget.TextView descriptionTextView -> e
    android.widget.CheckBox chooseDifferentChkBox -> f
    boolean chooseDifferent -> g
    antonioplesic.simpleabxtester.player.ABXselector$SelectedButton selectedButton -> h
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void setDescriptionText() -> a
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onClick(android.view.View) -> onClick
    void setButtonBackgrounds() -> e
    void initialize() -> b
    void notifiyPlaybackStopped() -> c
    void notifiyPlaybacksStarted() -> d
antonioplesic.simpleabxtester.player.ABXselector$1 -> antonioplesic.simpleabxtester.player.b:
    antonioplesic.simpleabxtester.player.ABXselector this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
antonioplesic.simpleabxtester.player.ABXselector$SelectedButton -> antonioplesic.simpleabxtester.player.c:
    antonioplesic.simpleabxtester.player.ABXselector$SelectedButton A -> a
    antonioplesic.simpleabxtester.player.ABXselector$SelectedButton B -> b
    antonioplesic.simpleabxtester.player.ABXselector$SelectedButton C -> c
    antonioplesic.simpleabxtester.player.ABXselector$SelectedButton dummy -> d
    antonioplesic.simpleabxtester.player.ABXselector$SelectedButton none -> e
    antonioplesic.simpleabxtester.player.ABXselector$SelectedButton[] ENUM$VALUES -> f
    antonioplesic.simpleabxtester.player.ABXselector$SelectedButton[] values() -> values
    antonioplesic.simpleabxtester.player.ABXselector$SelectedButton valueOf(java.lang.String) -> valueOf
antonioplesic.simpleabxtester.player.Arbiter -> antonioplesic.simpleabxtester.player.d:
    int type -> a
    int A -> b
    int B -> c
    int X -> d
    int Y -> e
    int testCount -> f
    int correctCount -> g
    int get_A_track() -> a
    int get_B_track() -> b
    int get_X_track() -> c
    int get_Y_track() -> d
    boolean check(boolean,boolean) -> a
    void randomizeTracks() -> e
    int randInt(int,int) -> a
    void onCorrect() -> i
    void onIncorrect() -> j
    int testCount() -> f
    int correctCount() -> g
    double probabilityOfGuessing() -> h
    double probBetter(int,int) -> b
    double binomial(int,int) -> c
antonioplesic.simpleabxtester.player.AudioTrackFragment -> antonioplesic.simpleabxtester.player.e:
    antonioplesic.simpleabxtester.audiotrackplayer.AudioTrkPlyr player -> a
    boolean Aselected -> c
    boolean Bselected -> d
    boolean Xselected -> e
    boolean Yselected -> f
    boolean isPlaying -> b
    antonioplesic.simpleabxtester.player.AudioTrackFragment$PlayerFragmentCallbacks myCallbacks -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onAttach(android.app.Activity) -> onAttach
    void onDetach() -> onDetach
    void stop() -> a
    void loadAudio(java.lang.String,java.lang.String) -> a
    void play() -> b
    void pause() -> c
    boolean isPlaying() -> d
    boolean isSetToPlay() -> e
    int getDuration() -> f
    int getCurrentPosition() -> g
    void seekTo(int) -> a
    void setLooping(boolean) -> a
    void setLoopingStart(int) -> b
    void setLoopingEnd(int) -> c
    boolean isLooping() -> h
    void solo1() -> i
    void solo2() -> j
    antonioplesic.simpleabxtester.player.AudioTrackFragment$PlayerFragmentCallbacks access$0(antonioplesic.simpleabxtester.player.AudioTrackFragment) -> a
antonioplesic.simpleabxtester.player.AudioTrackFragment$1 -> antonioplesic.simpleabxtester.player.f:
    antonioplesic.simpleabxtester.player.AudioTrackFragment this$0 -> a
    void onCompletion(antonioplesic.simpleabxtester.audiotrackplayer.AudioTrkPlyr) -> a
antonioplesic.simpleabxtester.player.AudioTrackFragment$PlayerFragmentCallbacks -> antonioplesic.simpleabxtester.player.g:
    void onCompletion(antonioplesic.simpleabxtester.audiotrackplayer.AudioTrkPlyr) -> a
antonioplesic.simpleabxtester.player.DraggerFragment -> antonioplesic.simpleabxtester.player.h:
    android.widget.Button buttonA -> a
    android.widget.Button buttonB -> b
    android.widget.Button buttonX -> c
    android.widget.Button buttonY -> d
    android.widget.TextView textViewX -> e
    android.widget.TextView textViewY -> f
    antonioplesic.simpleabxtester.player.DraggerFragment$SelectedButton selectedButton -> g
    boolean isPlaying -> q
    android.widget.Button buttonOK -> h
    android.widget.LinearLayout linearLayout -> i
    android.widget.LinearLayout layoutX -> j
    android.widget.LinearLayout layoutY -> k
    android.widget.LinearLayout layoutAB -> l
    android.widget.FrameLayout dynamicHolderY -> m
    android.widget.FrameLayout dynamicHolderX -> n
    android.widget.FrameLayout startHolderA -> o
    android.widget.FrameLayout startHolderB -> p
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onAttach(android.app.Activity) -> onAttach
    void onStart() -> onStart
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void repopulateLayoutFromSavedInstanceState(android.view.ViewGroup,java.lang.String,android.os.Bundle) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void saveLayoutChildren(android.view.ViewGroup,java.lang.String,android.os.Bundle) -> b
    boolean onDrag(android.view.View,android.view.DragEvent) -> onDrag
    void setGlobalTextViewVisibility() -> a
    void notifiyPlaybackStopped() -> c
    void notifiyPlaybacksStarted() -> d
    void onClick(android.view.View) -> onClick
    void setButtonBackgrounds() -> e
    void initialize() -> b
antonioplesic.simpleabxtester.player.DraggerFragment$SelectedButton -> antonioplesic.simpleabxtester.player.i:
    antonioplesic.simpleabxtester.player.DraggerFragment$SelectedButton A -> a
    antonioplesic.simpleabxtester.player.DraggerFragment$SelectedButton B -> b
    antonioplesic.simpleabxtester.player.DraggerFragment$SelectedButton X -> c
    antonioplesic.simpleabxtester.player.DraggerFragment$SelectedButton Y -> d
    antonioplesic.simpleabxtester.player.DraggerFragment$SelectedButton[] ENUM$VALUES -> e
    antonioplesic.simpleabxtester.player.DraggerFragment$SelectedButton[] values() -> values
    antonioplesic.simpleabxtester.player.DraggerFragment$SelectedButton valueOf(java.lang.String) -> valueOf
antonioplesic.simpleabxtester.player.IButtonPress -> antonioplesic.simpleabxtester.player.j:
    boolean pressedA() -> a_
    boolean pressedB() -> b_
    boolean pressedX() -> c_
    boolean pressedY() -> d
    boolean pressedOK(boolean,boolean,boolean,boolean) -> a
antonioplesic.simpleabxtester.player.MyButton -> antonioplesic.simpleabxtester.player.MyButton:
    float mDownX -> a
    float mDownY -> b
    float SCROLL_THRESHOLD -> c
    boolean isOnClick -> d
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
antonioplesic.simpleabxtester.player.PlayerActivity -> antonioplesic.simpleabxtester.player.PlayerActivity:
    android.os.Handler GUIHandler -> i
    antonioplesic.simpleabxtester.player.AudioTrackFragment playerFragment -> j
    antonioplesic.simpleabxtester.player.TrackSelectorFragment selectorFragment -> k
    int selectorType -> l
    antonioplesic.simpleabxtester.player.Arbiter arbiter -> a
    android.widget.SeekBar seekBar -> b
    antonioplesic.simpleabxtester.lifted.RangeSeekBar rangeSeekBar -> c
    android.widget.ImageButton btnPlayPause -> d
    android.widget.CheckBox cbxLoop -> e
    int rangeStart -> f
    android.widget.TextView resultsTextView -> g
    java.lang.Runnable seekBarUpdater -> h
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void setViewTexts() -> f
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void playPause() -> g
    void onCompletion(antonioplesic.simpleabxtester.audiotrackplayer.AudioTrkPlyr) -> a
    void stopUpdation() -> h
    void onResume() -> onResume
    void onStop() -> onStop
    void seekUpdation() -> e
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    boolean pressedA() -> a_
    boolean pressedB() -> b_
    boolean pressedX() -> c_
    boolean pressedY() -> d
    boolean pressedOK(boolean,boolean,boolean,boolean) -> a
    void access$0(antonioplesic.simpleabxtester.player.PlayerActivity) -> a
    antonioplesic.simpleabxtester.player.AudioTrackFragment access$1(antonioplesic.simpleabxtester.player.PlayerActivity) -> b
    antonioplesic.simpleabxtester.player.TrackSelectorFragment access$2(antonioplesic.simpleabxtester.player.PlayerActivity) -> c
    void access$3(antonioplesic.simpleabxtester.player.PlayerActivity) -> d
antonioplesic.simpleabxtester.player.PlayerActivity$1 -> antonioplesic.simpleabxtester.player.k:
    antonioplesic.simpleabxtester.player.PlayerActivity this$0 -> a
    void run() -> run
antonioplesic.simpleabxtester.player.PlayerActivity$2 -> antonioplesic.simpleabxtester.player.l:
    antonioplesic.simpleabxtester.player.PlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
antonioplesic.simpleabxtester.player.PlayerActivity$3 -> antonioplesic.simpleabxtester.player.m:
    antonioplesic.simpleabxtester.player.PlayerActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
antonioplesic.simpleabxtester.player.PlayerActivity$4 -> antonioplesic.simpleabxtester.player.n:
    antonioplesic.simpleabxtester.player.PlayerActivity this$0 -> a
    void onRangeSeekBarValuesChanged(antonioplesic.simpleabxtester.lifted.RangeSeekBar,java.lang.Integer,java.lang.Integer) -> a
    void onRangeSeekBarValuesChanged(antonioplesic.simpleabxtester.lifted.RangeSeekBar,java.lang.Object,java.lang.Object) -> a
antonioplesic.simpleabxtester.player.PlayerActivity$5 -> antonioplesic.simpleabxtester.player.o:
    antonioplesic.simpleabxtester.player.PlayerActivity this$0 -> a
    void run() -> run
antonioplesic.simpleabxtester.player.TrackSelectorFragment -> antonioplesic.simpleabxtester.player.p:
    void notifiyPlaybacksStarted() -> d
    void notifiyPlaybackStopped() -> c
    void initialize() -> b
antonioplesic.simpleabxtester.settings.PreferenceWithLongSummary -> antonioplesic.simpleabxtester.settings.PreferenceWithLongSummary:
    void onBindView(android.view.View) -> onBindView
antonioplesic.simpleabxtester.settings.SeekbarPreference -> antonioplesic.simpleabxtester.settings.SeekbarPreference:
    int value -> a
    android.widget.TextView textView -> b
    android.widget.SeekBar seekBar -> c
    android.preference.Preference$OnPreferenceChangeListener listener -> d
    android.view.View onCreateView(android.view.ViewGroup) -> onCreateView
    int getValue() -> a
    int toMilis(int,double) -> a
    boolean access$0(antonioplesic.simpleabxtester.settings.SeekbarPreference,int) -> a
    boolean access$1(antonioplesic.simpleabxtester.settings.SeekbarPreference,java.lang.Object) -> a
antonioplesic.simpleabxtester.settings.SeekbarPreference$1 -> antonioplesic.simpleabxtester.settings.a:
    antonioplesic.simpleabxtester.settings.SeekbarPreference this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
antonioplesic.simpleabxtester.settings.SettingsActivity -> antonioplesic.simpleabxtester.settings.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
antonioplesic.simpleabxtester.settings.SettingsFragment -> antonioplesic.simpleabxtester.settings.b:
    antonioplesic.simpleabxtester.settings.SettingsHelper helper -> a
    void onCreate(android.os.Bundle) -> onCreate
    void addOkButton() -> e
    void addEnkoderPreferences() -> a
    void addDataPreferences() -> b
    void addSyncPreferences() -> c
    void launchMyPicker() -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
antonioplesic.simpleabxtester.settings.SettingsFragment$1 -> antonioplesic.simpleabxtester.settings.c:
    antonioplesic.simpleabxtester.settings.SettingsFragment this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
antonioplesic.simpleabxtester.settings.SettingsFragment$2 -> antonioplesic.simpleabxtester.settings.d:
    antonioplesic.simpleabxtester.settings.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
antonioplesic.simpleabxtester.settings.SettingsFragment$3 -> antonioplesic.simpleabxtester.settings.e:
    antonioplesic.simpleabxtester.settings.SettingsFragment this$0 -> a
    android.preference.PreferenceScreen val$qualityOuter -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
antonioplesic.simpleabxtester.settings.SettingsFragment$4 -> antonioplesic.simpleabxtester.settings.f:
    antonioplesic.simpleabxtester.settings.SettingsFragment this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
antonioplesic.simpleabxtester.settings.SettingsFragment$5 -> antonioplesic.simpleabxtester.settings.g:
    antonioplesic.simpleabxtester.settings.SettingsFragment this$0 -> a
    android.preference.PreferenceScreen val$outer -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
antonioplesic.simpleabxtester.settings.SettingsHelper -> antonioplesic.simpleabxtester.settings.h:
    android.content.Context context -> a
    android.content.SharedPreferences sharedPref -> b
    int getBitrate(int) -> a
    int getQuality(int) -> b
    boolean usesCustomDirectory() -> a
    java.lang.String getCustomDirectory() -> b
    void setCustomDirectory(java.lang.String) -> a
    java.lang.String getActualCustomDirectory() -> c
    int getSyncWindowLength() -> d
antonioplesic.simpleabxtester.wavextractor.WavInfoBetter -> antonioplesic.simpleabxtester.b.a:
    long dataLength -> a
    long dataStart -> b
    int format -> c
    int nChannels -> d
    int sampleRate -> e
    int bitsPerSample -> f
    java.lang.String getFormatString(int) -> a
    int getFormat() -> a
    int getnChannels() -> b
    int getSampleRate() -> c
    int getBitsPerSample() -> d
antonioplesic.simpleabxtester.wavextractor.WavParserBetter -> antonioplesic.simpleabxtester.b.b:
    boolean formatFound -> a
    boolean dataFound -> b
    long dataStartChunkIdAt -> c
    long dataLength -> d
    long dataStart -> e
    int paddingByte -> f
    int format -> g
    int nChannels -> h
    int sampleRate -> i
    int bitsPerSample -> j
    byte[] RIFF -> k
    byte[] WAVE -> l
    byte[] FMT -> m
    byte[] DATA -> n
    byte[] FACT -> o
    java.io.FileInputStream in -> p
    byte[] buffer -> q
    antonioplesic.simpleabxtester.wavextractor.WavInfoBetter parse() -> a
    void readRiffChunk() -> b
    void readUnknownChunk() -> c
    void readDataChunk() -> d
    void readFormatChunk() -> e
    long littleEndianToInt(byte[]) -> a
    int firstTwoLittleEndianToInt(byte[]) -> b
    int lastTwoLittleEndianToInt(byte[]) -> c
    void extractRawDataFromWav(java.lang.String,java.lang.String,antonioplesic.simpleabxtester.wavextractor.WavParserBetter$OnWavToRawExtractionProgressUpdateListener,antonioplesic.simpleabxtester.wavextractor.WavParserBetter$StopExectutionCallback) -> a
    void copyFilePart(java.lang.String,java.lang.String,long,long,antonioplesic.simpleabxtester.wavextractor.WavParserBetter$OnWavToRawExtractionProgressUpdateListener,antonioplesic.simpleabxtester.wavextractor.WavParserBetter$StopExectutionCallback) -> a
antonioplesic.simpleabxtester.wavextractor.WavParserBetter$OnWavToRawExtractionProgressUpdateListener -> antonioplesic.simpleabxtester.b.c:
    void updateProgress(float) -> a
antonioplesic.simpleabxtester.wavextractor.WavParserBetter$StopExectutionCallback -> antonioplesic.simpleabxtester.b.d:
    boolean stopExecution() -> a
